client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40735005.mp3	0263042c83f7e5754398ced3d17462619de81eb37eb4c4ad890217250e11d91f	Yer kürəsini başqa elmlər də öyrənir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_42621097.mp3	00723fb76f10943d710a6e683033c5f3b830da2342e82603142d9af55161ba0c	Nəticədə aqrar sektorun məhsuldarlığı Azərbaycanın tarixində indiyədək bərabəri olmayan rekord göstəricilərinə çatmışdır.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668243.mp3	00090c1db0f1c1bd2192b2d0d908930278caa783929846a63bc0dfba27c7491d	Adətən mütləq dərinliyinə görə ayrılır.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40699348.mp3	00fb81eac86741170c55a644110bba20efc92301c25dddb14aaa84b4906eb915	Bir müddət sonra iki polis birlikdə axtarışa başlayır.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729356.mp3	01a2994cda843ee7d0500302b74237640bae58e0f18bb2a1f51e0f55440a7061	Səsin əks olunmasından naviqasiya işlərində də istifadə olunur.		2	0	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811238.mp3	0226c73d9b1f837feec34b179c5b4bacfe1b6b4dbb3a27fd1b25f63befbb91f2	Xalq təsərrüfatı üçün çox mühüm dövlət əhəmiyyəti olan belə problemə biganə qalmaq olmaz.		2	1	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679572.mp3	00d70a720efaedb6869166efa9ec821bb1c0055ac5989fc712ef6b06e0a4a5cc	Həmin il Həbib də Leninqrad Dövlət Universitetinin Şərq fakültəsinin ərəb filologiyası bölməsinə daxil olur.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798914.mp3	01dc53382b75220a4c093f4b63ff8762428b5cf472dbe1ece225ff2433de615d	Burada onun oğlu dünyaya gəlib.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40799064.mp3	029685d77f7f52d6f71db7df21680125c0f9201b35522393769d9c618e34ffb1	Binanın üst qatı açıqdır və beləcə o gün ərzində günəş işığını əks etdirir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668245.mp3	0206423692e1263d01b430e136d5c8a3a1152f5d64b90599726cd7a400d4fd9f	Alətin alt hissəsində onu yerə qoymaq üçün iti bir çıxıntı olur.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679360.mp3	01757b5edccc702e945003b5d227bd7b6409a2ae4e9e73f879377624cd547f1e	Həzm sisteminə açılan bir ağıza sahibdirlər.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729383.mp3	007273f67fb81f24dfe68b6e6c7735f7deb96fcbeaa0043eb2a490719a3c3268	Qəsəbə dəniz sahilində yerləşdiyi üçün belə adlandırılmışdır.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40734682.mp3	02387ab7b08d4031c526efd35abcaf86e10ab98adf8fffdeacb6e003c4a02f83	Uşaqlığı Bakı ilə bağlıdır.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729350.mp3	01e30b472f3b09d01ff674801cf87fd34596c0d56f4a020b0b38cb77d67b9a68	Yeni birliyə nəzarət Türkmənistanın Mədəniyyət və Televiziya nazirliyinə tapşırılır.		2	1	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40737737.mp3	00e7374723b3675d71900ce7e183b1db9d3130d1db4b6d44c261e8bf3541211a	Bu yumaq simpatik sinir sisteminə aiddir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40699346.mp3	0293b4ea0c8af141a28d8ccff96ad1ee03623829ec4c067287e49375449b0719	Midiyalılar barəsində yunanlar məlumat verməyə başladı.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679575.mp3	015629c2179ce159845c148c3b84b9f7e5118e37f88c7978f1a1c29e5818fa12	Dörd kitabın birinə də yiyə durmadın.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729359.mp3	01fac96f937277b6df1404d8dc77a2f14893254c1af63f78d67664ba3e3186a3	İnqilabdan sonra asılmışdır.		2	1	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679337.mp3	00a43d461ea3b656352fff38d514ba910f344a3044def47a735f20db7d149c07	İlk növbədə asanlıqla yuxuya getməyə kömək edir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40737721.mp3	02b8286ab6530a9538bb92926a7c70597f46745cb3d2bfcd3b02551cd302614b	Həsən bəy Zərdabinin qızı.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40699388.mp3	027f4949a684cd179a8bd9cb3e32b07adf866861e4a887ddcc2f1bd2d9b05f1c	Maksim karyerasına Qarabağda başlayıb.		2	1	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668472.mp3	00c06ece5624c2caf1458971c638e40c404bd8f66c31a8798074c20a1e1eaf6d	Yumurta sonradan əlavə edilmişdir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798936.mp3	021918c1aaa6f6cac1eba6037f7589a235d8d46322953f72dbe473c5014ac19f	Yaradıcılığının az bir hissəsini əhatə edir.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729376.mp3	0150e8b443b83cf025406329eebe3c1ee9a484a59ac44fd98f48b65f86490b17	Bu kitabla bağlı maraqlı bir fakt vardır.		2	0	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811207.mp3	00579ab1e758b0bc93dd038fb54e5469c04a2c8b3d2e2bf80e5877ca3c12a435	Azərbaycan Televiziyasında istehsal edilmişdir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668499.mp3	01abb2ef99d49c58b48055f654337c55e75312f42ad21335c9c62658b0883391	Lakin onlar arasında əsaslı fərqlər də vardır.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40734732.mp3	023a871365d14118e2ce4cb78226ea6fb84a8298d7ee66a7858971554d4abcb0	Kimya elmləri doktoru idi.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729357.mp3	01765a9a492861c51fa478830bfe85e97aee8fe2e732cd5a264be07bc96c87b9	Belarus milli futbol komandasına namizəd sayılır.		2	0	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729398.mp3	006127acbcd16baaa0eead0f38bf603c7ae7fa605abb57ccdeefb86023591b18	Təşkilatın hədəfi imperatorun mütləq hakimiyyətini təmin etməkdən ibarət olmuşdur.		2	1	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668551.mp3	0013370524f42933561790c6537312c9b8dc0adefd3dee898b058be10b4bb184	Üç ayaqlı atı vardır.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811227.mp3	003beab605d1f4af764340f26901a665560571b2a663251cded6bff4e71f0d8b	Kəşfiyyatçı atıcı idi.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729428.mp3	01067a647e0d39391a4e8041946ab0908521f32798e10d91dd4fbb4d2e5531af	Ölkə rəhbərliyi mövcud problemə Azərbaycan xalqının münasibətini bilmişdi.		2	1	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811860.mp3	0264c4454bc9e116a5d3bd9026632cd6c798f1ad00c456acdafd8bf997b4d50e	Təxminən iki il müddətində ikinci komandan vəzifəsini icra etdi.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40734752.mp3	025f88a8d97eeb8044d39d0569cb050ed0883e55867b0cb9350d25a05502b0ba	Bu suları Laçın və ətraf rayonların əhalisi özləri üçün sevimli müalicəvi vasitə sayırlar.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819135.mp3	02a3852ed1ba03de5af78af5c6f5a5da8a05474bb79d821b03c2b1fc505dc4ca	Yataq üzrə ilk geoloq Ağa Qurban oğlu Əliyev olmuşdur.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819167.mp3	01c0b16632209e32523bca57ea2b420d9b7045885dff21d6571b16664fd0e4de	Hazırda adalarda kurort turizm inkişaf etmişdir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798922.mp3	01c6703953ea57c4a1678bd6aaa551295e04af725accfdca50c0568e7bcb5a21	Çay vadilərində və dağ yamaclarında bitir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40667940.mp3	00262cf980767c1e7a8a47e2957e12e408451da419ac8a04385e332e42b34486	Qoruğun bitki örtüyü zəngin deyil.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819125.mp3	02d8a607e1ebdc4a4375b8c2dcd706c9c463ecdcb3834086e7af46884a4f267b	Seçkilərin yekun nəticələri gələn həftə təsdiq olunacaq.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811187.mp3	026fd9fbbab421cada63e84fadb7ab8ef7c488ad3ccb646ce4782dec07f3632e	Aruqula alarkən onun yarpaqlarının ölçüsünə diqqət edin.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811185.mp3	0101ef27a0523a741829ceb4b2df64b0d15862ad4327c3e19348d4b109f4097c	Ramiz Məmmədov.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40699377.mp3	029067131c357b946b27256744f28dd5eb38ac4288b2f111d12640e7d65c9c09	Birinci dərəcəli fövqəladə və səlahiyyətli elçi diplomatik rütbəsinə malikdir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819116.mp3	02e5655b2b1af7cf8543f3474fdfaed4be16392adc81f7ff6c5d72fc587bfc24	Bakının Binə qəsəbəsində böyük qərənfil sahələri var.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40799020.mp3	0161ee5fd4a3c01829265efffb887ccfbbe96632cb47c6b66b2b15df6da1f6c9	Lakin İkinci dünya müharibəsi illərindən sonra kəndin əhalisi azalmışdır.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798981.mp3	03018eecd42d24ed9928850d87a0434acdbb44fbd145d7f0eeef3b408780a09c	Mübarizədən Arqun və Buğa noyon qalib ayrıldı.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811181.mp3	00d2a03f78b16a91826092a0383f728ca31ca2133523f07697d1c037b04909de	"Heydər Əliyev fondu və Mehriban Əliyevanın dəstəyi ilə ""Azərbaycan–Macarıstan mətbəxi"" kitabının təqdimatı olub."		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668229.mp3	0098c5705df70dcc2f5207123ae4c212971a54c60c37067437df4b84b44cd096	Abidə tunc dövrünə aid edilir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_42621072.mp3	0244d0ead47dc8da7c66f78851a578930f856eb70aca94d1fb204c3630a793f5	Lokal şəbəkələr ən geniş yayılmış şəbəkə növüdür.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40799002.mp3	0306b6b0494e3e5a90c204610c9f31e8f456d5b1d98cd0ba49b5abd3269f62a5	Vəkil məhkəmə iclasında iştirak edə bilməyib.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679477.mp3	008d1be7ac0b05f07f07c46eaf6ff1049989e16b3283162d860c8697ae88bbba	Divarlar üç sıra kərpic və bir sıra çay daşından hörülmüşdür.		2	0	thirties				az	
