client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679336.mp3	00d50e30e62aa067904e9760b08f02d9a43de672131b574c39851b39505b0d86	Uizli ailəsinin evi.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729391.mp3	009fd228cb18cc0411dd68427e52ee0dfa870f9d70c40f820d98f1e7e43d41b9	Bu reallığın əsasını sosial faktlar təşkil edir.		2	0	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729375.mp3	01d4ebd420907f8d2ff27ecdf45f46393de6840c903afb5d07c1c0a200413682	Keçmiş adı Qəhrəmanlı olmuşdur.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679491.mp3	0253a7632a66bbe623ced6d09d2fee636a17471482e0f8b4e64004545963c428	Yeni Azərbaycan Partiyası Pirallahı Rayon Təşkilatı İdarə Heyətinin üzvüdür.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819130.mp3	0340acf65b3bca3650731c96970f663edb7481f61f2491b79061eb318146ab5e	Talışın və Suqovuşanın azadlığı uğrunda gedən döyüşlərdə vuruşmuşdur.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729382.mp3	0002c102243e75fc81bec00b81f9ecdda64bd933fd9e2474c635f284a1c15037	Adətən buxarlanma dedikdə suyun buxara çevrilməsi başa düşülür.		2	0	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729360.mp3	00529ceceb0dccf6580dcbb21720df7b6743b30d9014844640b9c88435ae1d00	Dərisi hamardır.		2	0	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40737760.mp3	0109fb1f5c534b78a150f9ac42135a73b7ee0d913f6b8d89671f920431a07925	Fərdi üslub bəzən bir qrup şair və ya yazıçıya da aid ola bilir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811186.mp3	02ddd0efe2771e65ab050283ee83c11dac32f5d49da5399c6fd213ed57c5988d	Nəqliyyat Kosovo iqtisadiyyatında mühüm rol oynayır.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40735347.mp3	02bc3686956707c390e452c7bbf89c5ffd0f371bcdaf3d46945f91ea9f22161b	Londona hər il dünyanın müxtəlif ərazilərindən turistlər gəlməkdədir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40737759.mp3	017b8c4ca87eeba3685ef41bddf6e5de4234644976a34e432100b6ff16f677ff	Çünki insandan yalnız onun əməlləri yadigar qalır.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729344.mp3	007f966ea373253c9acf67282e9521aa38b955260dfc9b01d150ed2e4cb55f3c	Etiqad haqqında.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668226.mp3	01e9b2ef91a7ac1563e30f2180393b1ad67f7f241c74996488537ceeabb06325	Nobel qardaşlarının Azərbaycanda geniş fəaliyyəti olmuşdur.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729429.mp3	01d702509d3785a9d981f17355e0b573389e11ddee88931d6f23459bbf7fa061	Körfəzin sahilində Türkmənbaşı limanı yerləşir.		2	0	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811192.mp3	02ce294cde30f4197d3efb4f0838f6c887da62fe39d5ce67a9200f75d5e46ca3	Kənddə il boyu fəaliyyət göstərən yeməkxana vardır.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40735002.mp3	009bf6f37cf50474e4bc504f83a7496c27e82bc6c5af9189ef93424b3bc88d0e	Bakı Teatrında rejissor kimi bir neçə tamaşaya quruluş vermişdir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798955.mp3	018a7c8e523129d9a379fffeb2d6b89f7604f64ed151e89c51feb42b4616fe71	Quliyev yeniyetmələr arasında Azərbaycan Çempionatının bürünc medalının sahibi oldu.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40737720.mp3	01e54b6b29c31ec47267292296e649f32f8b1eb872f665ae9c233979631fb40e	Ölkənin ərazisində yerləşən ən köhnə torpaqlar Mezozoy dövründən qalmışdır.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811230.mp3	0002d79adb13c551547e8571c5472be14dd39e91c722642995a3fbdda6038d21	Bu böyük bir hadisə idi.		2	1	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40699376.mp3	0289e0fe593aa2e2061c70795a4e9011780cc4c777604db41a034f88daf5473a	Döyüşlər quldarlıq tərəfdarı tərəfindən idarə olunan Merilend ştatının ərazilərində gedirdi.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729384.mp3	01db9c9f807dfb575a234534473df72984661dcaa2fdf14b8e6724d01baa96e7	Son nəticədə Hacı Murad işğalçıların tərəfinə keçir.		2	0	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729353.mp3	01e5cdb731883047840ef25625f89975aaac2c61149014cc3335e106ebe6217e	Ailənin üç oğlu var.		2	1	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729388.mp3	0030fd870a954af69961836fecdaa755b58334e4d407ca8461294060fb5c388f	Burada saman qarışığı olan çiy kərpicdən tikilmiş dairəvi planlı yaşayış binasının qalıqları aşkar olunmuşdur.		2	0	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729381.mp3	009160909c35e563b0259eb04874b2a9f772af815340e884ff280dc813041faa	Sovet kinosunda ilk dəfə olaraq quraşdırılmış səhnələri çəkib.		2	0	thirties	male_masculine			az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729395.mp3	015030e31a17c31254df2c3700eb050346f6fe8ed39fa98b38303bb050a943ec	Yer Ayla Günəşin arasındadır.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40679361.mp3	001ffd2e3c192c0297c021bbca9b740527e2b3ff48032728264a31bb94a6f810	Daşkənd Dövlət Aqrar Universitetini və Moskvada Diplomatiya Akademiyasını bitirib.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811193.mp3	031856aede273ab2e26853d64a2ce4c133d923e2ad85ed0b8f6ae13252ea2251	İğdır Universiteti kəndin ərazisində qurulmuşdur.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668501.mp3	01f36ee10cc8c99b8484ef7598dde2abcbb0ff39b2f5c8ac4df1abccabf0e69b	Parkın ərazisində sahəsi üç hektar olan süni göl və şəlalə yaradılıb.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729409.mp3	012090084e40f1de1bebed913c9af3516d40bbce0d6a90547a76bff3ee99d0cd	Rusiya Yazıçılar Birliyinin üzvüdür.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40799098.mp3	01aee8b47788ac5e866bb8fce2cd7234672fa52580fdc7978ae570d5ff1ea9b8	Kəngərli rayonunu və Babək rayonunun bir hissəsini əhatə edir.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40699302.mp3	011cd7f628fc8afc285eaeb3867e2d8ecbf4955e18eeaeb62b8f11ab1988701d	Axund Hacı Əbdülkərim Ağanın yaradıcılığı onun ömrünün son mərhələsinə təsadüf edir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798924.mp3	01171e51b9201ea59210a0ff1a87b035a929f9b349f49b1fcd3dc877d4fb3ddf	Mahir Suriya Azadlıq məktəbində və Dəməşq universitetində oxudu.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729394.mp3	001e52773426490bcc15e62dedd5f23988c584cfebfe4d53d471a77de58490f3	Ondan bir oğulu olar.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40667936.mp3	02380aa88837590911b701b8d089a18a66828d1a1919aa20ee063d3ebf04701a	Həmçinin nəqliyyat daşımaları da onun əlindədir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798935.mp3	01fe8c5ac85a7b774c3e33e9e51e8f3e572e812c02ab06ff7bbc7ff88ba44283	Sağ qalanların əksəriyyəti xərçəng xəstəliyinə tutuldu.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819164.mp3	01e8e4977aed493cd059bcd25ee606ba4480989df8191522bc236e4b339f7854	İtalyan dilində sərbəst danışır.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729379.mp3	00bb4b05be9a8853f3c738b9987b0e365888f15754195de6d12baec99e896d80	İldə iki nəsil verir.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668476.mp3	00df3b975d09d727c9078044fbe94da4d498c883abdd16d6b816d3f3dc5dc6b3	Tacik xalqının kulinariya incəsənəti əsrlər boyu formalaşmışdır.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811862.mp3	000fa33e9edd6382f8fc6c77b5261b6da610be125decbb77a628df35e9583cd7	Əli Əsədullayev Bakıda doğulmuşdur.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40819138.mp3	0080828921059d60f7167b55def3d01674610cb31dfe6b845ffab66884bb2e2c	Səyyad Aran Azərbaycan Respublikasının Dini Qurumlarla İş üzrə Dövlət Komitəsinin sədrinin ilk birinci müavinidir.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729341.mp3	013ad20781d859b83e81e668b6702af92385ccf8bcaf19761701092d8b86807d	Bir çox uşaq televiziya proqramlarında aparıcı kimi çıxış edib.		2	0	thirties	male_masculine			az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798925.mp3	001f27cab5f3f919c3ab91ca219766d7be1c86fcc5b44f112d713bad94f4a2d9	Domen iki il müddətinə pulsuz verilir.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729399.mp3	00a06d45986a40dbafc3fde092bbf47cc1aee6d577844ca9a0dc3c9ed5869288	Potsdam şəhərində anadan olmuşdur.		2	0	thirties	male_masculine			az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_42621114.mp3	028bcaf5cd6f28c01fbfc25009465e878ab1ce478d45e35364c1171c8ce5b782	İlk illərdə aktyor bu teatrın səhnəsində müxtəlif obrazlar oynayır.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40811884.mp3	01c439a39c5062638737459395f996e932c419d7daa260a7c18c993580a24f5e	Doktorluq dissertasiyasının müdafiəsi təntənəli xarakter daşıyır və bir saat davam edir.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40799007.mp3	000d9cc73450e68a99336a045cf142278d231470d5ada82c4c29784a16797d2b	Futbol federasiyasının qərarı ilə çempionat müvəqqəti dayandırılmışdı.		2	0	thirties				az	
6c2ddea22c8a7610e8d6e3cd9fde20ced80640d3b9b39d9d77aaf2ae70ff5342b982b8be00073ec120df7c6485630e61ac37ac6bf56d9a95f5363952ef85dce3	common_voice_az_40798983.mp3	02ae75adf39753b2d0afdd826073245be1129f613b6131121129c2f11dd21327	Bir çox şəhər və qalanın itirilməsi xəbəri paytaxt şəhər İstanbulda əhalinin narazılığına gətirib çıxardı.		2	0	thirties				az	
4330a3785df536c848d80fb034d51d7e18c29edca132b2bc22fd9c96304bf06935f978f0c05c7fce26a8d4568f30cb95108fc78ebbe47e577d6968478c22ad54	common_voice_az_40668477.mp3	01166477467bb860e956bf344e781347b1f8c3e6283dc07289d7992fbe597669	Stadionun dizaynı Toyota şəhərindəki Toyota Stadionunun inkişaf etdirilmiş versiyası idi.		2	0	thirties				az	
b5e32070e1d21acf4a2cf3a54c4d5095b0c18104777da59fee07d593f0907d7fa91dc67ac634f2ebdd2395fa803dd12f3f817631be16d7f51dd27078321c10e9	common_voice_az_36729389.mp3	01cf17215aaeeeb2cf9894e53a3424288722d86ee1591c5be2908ef1496b1651	Onun oğlu Məlik Məhəmməd xanın hakimiyyəti dövründə Bakı xanlığı müstəqilliyini itirdi.		2	0	thirties	male_masculine			az	
